NC_078312	2848071	['Boa constrictor']
NC_077807	3052303	['Chlorocebus aethiops', 'Homo sapiens', 'Mesocricetus auratus', 'Mus musculus']
NC_079107	3070833	['Mastomys natalensis']
NC_079037	3070918	['Boa constrictor']
NC_079032	2970745	['Boa constrictor']
NC_079022	2824520	['root']
NC_078697	3070923	['Mus triton']
NC_078696	3070199	['Micaelamys namaquensis']
NC_078316	2847049	['Boa constrictor']
NC_078292	2847814	['Grammomys macmillani']
NC_078285	2587489	['Oncorhynchus tshawytscha']
NC_078106	2847047	['root']
NC_078102	2201415	['Apodemus chevrieri']
NC_055445	2447921	['Boa constrictor']
NC_055443	2447920	['Boa constrictor']
NC_055442	2447916	['Boa constrictor']
NC_055439	2267561	['Mesomys hispidus', 'Neacomys spinosus', 'Euryoryzomys macconnelli', 'Hylaeamys yunganus', 'Hylaeamys perenensis', 'Oecomys sp.', 'Pseudohydromys musseri']
NC_040762	2850049	['Oligoryzomys mattogrossae']
NC_040464	2116467	['Antennarius striatus']
NC_040427	2116466	['Antennarius striatus']
NC_043444	1672380	['Boa constrictor']
NC_039009	3052326	['Mus caroli']
NC_039005	1672385	['Boa constrictor']
NC_039012	2010246	['Praomys']
NC_039007	1672384	['Boa constrictor']
NC_038367	1518603	['Grammomys sp.']
NC_038364	3052313	['Bandicota sp.']
NC_027135	3052321	['Micaelamys namaquensis']
NC_027134	3052318	['Micaelamys namaquensis']
NC_026246	3052306	['Mastomys natalensis']
NC_026018	3052330	['Rattus norvegicus']
NC_023766	1382279	['Boa constrictor']
NC_023764	3052319	['Otomys unisulcatus']
NC_023761	1303019	['Boa constrictor']
NC_018710	1134579	['Mus minutoides']
NC_018483	1223562	['Boa constrictor']
NC_018481	1223561	['Corallus annulatus']
NC_016152	3052315	['Mastomys natalensis']
NC_013057	573900	['Mastomys natalensis']
NC_012776	3052314	['Homo sapiens']
NC_010756	2905947	['Sooretamys angouya', 'Parana']
NC_010758	3052311	['Calomys callosus']
NC_010757	3052305	['Oryzomys sp.']
NC_010701	3052329	['Sigmodon hispidus']
NC_010700	3052331	['Chlorocebus aethiops', 'Neotoma albigula']
NC_010562	3052302	['Homo sapiens']
NC_010253	144752	['Oecomys bicolor', 'Oecomys roberti']
NC_010247	2886894	['Chlorocebus aethiops', 'Mus musculus']
NC_010254	3052304	['Chlorocebus aethiops', 'Hylaeamys megacephalus']
NC_010256	3052298	['Peromyscus californicus']
NC_010248	3052322	['Necromys']
NC_007905	3052308	['Praomys']
NC_007903	3052325	['Praomys']
NC_006575	300175	['Mastomys natalensis']
NC_006573	300180	['Chlorocebus aethiops']
